Site,Species,PlantNo,Height,Width,CanopyDepth,Thickness,Thickness,Thickness,Thickness,Thickness,AverageThickness,DateCollected,Treatment
B3,Glycine clandestina,2,1.74,0.09,.,0.1,0.1,0.1,0.2,0.1,0.12,8/05/2021,Exclosure
B3,Glycine clandestina,6,0.7,0.07,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Exclosure
B4,Glycine clandestina,1,1.83,0.05,.,0.2,0.2,0.2,0.2,0.3,0.22,10/05/2021,Exclosure
B4,Glycine clandestina,5,1.88,0.07,.,0.2,0.3,0.2,0.2,0.2,0.22,10/05/2021,Exclosure
B4,Glycine clandestina,4,1.97,0.04,.,0.2,0.1,0.2,0.1,0.1,0.14,10/05/2021,Exclosure
B4,Glycine clandestina,2,0.96,0.04,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Exclosure
B4,Glycine clandestina,3,0.43,0.06,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Exclosure
B6,Glycine clandestina,3,0.84,0.04,.,0.1,0.1,0.2,0.1,0.1,0.12,10/05/2021,Open
B6,Glycine clandestina,4,0.07,0.07,.,0.1,0.1,0.1,0.2,0.1,0.12,10/05/2021,Open
B6,Glycine clandestina,1,0.79,0.04,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Open
B6,Glycine clandestina,2,0.18,0.05,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Open
B6,Glycine clandestina,5,0.33,0.08,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Open
C1,Glycine clandestina,5,0.4,0.06,.,0.2,0.2,0.2,0.2,0.1,0.18,12/05/2021,Open
C1,Glycine clandestina,3,0.4,0.04,.,0.1,0.1,0.2,0.2,0.1,0.14,12/05/2021,Open
C1,Glycine clandestina,1,0.91,0.05,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C1,Glycine clandestina,2,0.63,0.08,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C1,Glycine clandestina,4,0.44,0.03,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C3,Glycine clandestina,1,0.7,0.07,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C3,Glycine clandestina,5,0.99,0.07,.,0.2,0.1,0.2,0.2,0.2,0.18,11/05/2021,Exclosure
C3,Glycine clandestina,2,1,0.08,.,0.2,0.1,0.1,0.1,0.1,0.12,11/05/2021,Exclosure
C3,Glycine clandestina,3,0.48,0.06,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C3,Glycine clandestina,4,1.17,0.08,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C4,Glycine clandestina,3,0.8,0.06,.,0.1,0.1,0.2,0.2,0.1,0.14,11/05/2021,Exclosure
C4,Glycine clandestina,2,1.67,0.04,.,0.2,0.2,0.1,0.1,0.1,0.14,11/05/2021,Exclosure
C4,Glycine clandestina,1,0.5,0.05,.,0.1,0.1,0.1,0.2,0.1,0.12,11/05/2021,Exclosure
C4,Glycine clandestina,4,0.32,0.05,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C4,Glycine clandestina,5,0.64,0.04,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C6,Glycine clandestina,4,0.97,0.05,.,0.2,0.1,0.1,0.2,0.1,0.14,12/05/2021,Open
C6,Glycine clandestina,1,0.1,0.04,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C6,Glycine clandestina,2,0.19,0.05,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C6,Glycine clandestina,3,0.95,0.07,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C6,Glycine clandestina,5,0.7,0.05,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
A1,Gonocarpus teucrioides,1,0.39,0.3,0.29,0.3,0.3,0.2,0.3,0.3,0.28,7/05/2021,Open
A1,Gonocarpus teucrioides,4,0.37,0.41,0.33,0.3,0.4,0.2,0.3,0.2,0.28,7/05/2021,Open
A1,Gonocarpus teucrioides,3,0.1,0.19,0.08,0.2,0.2,0.2,0.3,0.4,0.26,7/05/2021,Open
A1,Gonocarpus teucrioides,5,0.09,0.21,0.07,0.2,0.3,0.3,0.2,0.2,0.24,7/05/2021,Open
A1,Gonocarpus teucrioides,2,0.37,0.1,0.36,0.2,0.2,0.3,0.2,0.2,0.22,7/05/2021,Open
A2,Gonocarpus teucrioides,1,0.48,0.58,0.43,0.3,0.3,0.3,0.2,0.4,0.3,6/05/2021,Exclosure
A2,Gonocarpus teucrioides,5,0.25,0.1,0.15,0.2,0.2,0.4,0.3,0.2,0.26,6/05/2021,Exclosure
A2,Gonocarpus teucrioides,2,0.5,0.6,0.31,0.2,0.2,0.2,0.3,0.3,0.24,6/05/2021,Exclosure
A2,Gonocarpus teucrioides,3,0.42,0.52,0.35,0.2,0.3,0.2,0.3,0.2,0.24,6/05/2021,Exclosure
A2,Gonocarpus teucrioides,4,0.44,0.08,0.19,0.2,0.2,0.3,0.2,0.3,0.24,6/05/2021,Exclosure
A4,Gonocarpus teucrioides,1,0.13,0.09,0.11,0.3,0.7,0.3,0.4,0.2,0.38,5/05/2021,Open
A4,Gonocarpus teucrioides,4,0.2,0.06,0.17,0.2,0.4,0.2,0.2,0.6,0.32,5/05/2021,Open
A4,Gonocarpus teucrioides,2,0.17,0.12,0.1,0.2,0.2,0.3,0.4,0.2,0.26,5/05/2021,Open
A4,Gonocarpus teucrioides,3,0.18,0.19,0.13,0.1,0.4,0.2,0.1,0.2,0.2,5/05/2021,Open
A4,Gonocarpus teucrioides,5,0.08,0.11,0.06,0.1,0.1,0.1,0.2,0.3,0.16,5/05/2021,Open
A5,Gonocarpus teucrioides,5,0.73,0.24,0.61,0.4,0.3,0.3,0.3,0.3,0.32,6/05/2021,Exclosure
A5,Gonocarpus teucrioides,3,0.38,0.4,0.31,0.3,0.3,0.3,0.2,0.3,0.28,6/05/2021,Exclosure
A5,Gonocarpus teucrioides,1,0.58,0.47,0.58,0.2,0.2,0.3,0.2,0.2,0.22,6/05/2021,Exclosure
A5,Gonocarpus teucrioides,4,0.27,0.22,0.1,0.2,0.3,0.2,0.1,0.3,0.22,6/05/2021,Exclosure
A5,Gonocarpus teucrioides,2,0.54,0.28,0.41,0.2,0.2,0.1,0.3,0.2,0.2,6/05/2021,Exclosure
B3,Gonocarpus teucrioides,2,0.79,0.34,0.66,0.3,0.3,0.3,0.3,0.2,0.28,8/05/2021,Exclosure
B3,Gonocarpus teucrioides,4,0.72,0.48,0.69,0.3,0.2,0.2,0.5,0.2,0.28,8/05/2021,Exclosure
B3,Gonocarpus teucrioides,1,0.81,0.46,0.69,0.2,0.2,0.2,0.2,0.2,0.2,8/05/2021,Exclosure
B3,Gonocarpus teucrioides,3,0.44,0.26,0.3,0.2,0.2,0.2,0.1,0.2,0.18,8/05/2021,Exclosure
B4,Gonocarpus teucrioides,1,0.67,0.33,0.6,0.2,0.2,0.2,0.2,0.2,0.2,10/05/2021,Exclosure
B4,Gonocarpus teucrioides,3,0.65,1.04,0.65,0.2,0.2,0.2,0.2,0.2,0.2,10/05/2021,Exclosure
B4,Gonocarpus teucrioides,2,0.42,0.22,0.42,0.1,0.2,0.3,0.1,0.2,0.18,10/05/2021,Exclosure
B4,Gonocarpus teucrioides,4,0.79,0.95,0.76,0.2,0.1,0.2,0.2,0.2,0.18,10/05/2021,Exclosure
B4,Gonocarpus teucrioides,5,0.3,0.35,0.24,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Exclosure
B6,Gonocarpus teucrioides,4,0.19,0.17,0.15,0.2,0.2,0.2,0.2,0.3,0.22,10/05/2021,Open
B6,Gonocarpus teucrioides,5,0.35,0.28,0.32,0.2,0.2,0.2,0.2,0.2,0.2,10/05/2021,Open
B6,Gonocarpus teucrioides,1,0.88,0.36,0.75,0.2,0.2,0.2,0.1,0.2,0.18,10/05/2021,Open
B6,Gonocarpus teucrioides,3,0.18,0.12,0.15,0.2,0.2,0.2,0.2,0.1,0.18,10/05/2021,Open
B6,Gonocarpus teucrioides,2,0.22,0.22,0.17,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Open
C1,Gonocarpus teucrioides,3,0.22,0.2,0.16,0.4,0.3,0.3,0.3,0.2,0.3,12/05/2021,Open
C1,Gonocarpus teucrioides,2,0.25,0.35,0.24,0.3,0.2,0.2,0.2,0.2,0.22,12/05/2021,Open
C1,Gonocarpus teucrioides,5,0.2,0.29,0.2,0.2,0.2,0.3,0.2,0.2,0.22,12/05/2021,Open
C1,Gonocarpus teucrioides,1,0.22,0.12,0.15,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C1,Gonocarpus teucrioides,4,0.14,0.14,0.13,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C3,Gonocarpus teucrioides,5,0.91,1.5,0.91,0.3,0.3,0.2,0.2,0.2,0.24,11/05/2021,Exclosure
C3,Gonocarpus teucrioides,3,0.32,0.44,0.32,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C3,Gonocarpus teucrioides,1,0.37,0.32,0.36,0.2,0.1,0.2,0.1,0.2,0.16,11/05/2021,Exclosure
C3,Gonocarpus teucrioides,2,0.42,1.06,0.42,0.1,0.2,0.1,0.1,0.1,0.12,11/05/2021,Exclosure
C3,Gonocarpus teucrioides,4,0.38,0.49,0.33,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C4,Gonocarpus teucrioides,4,0.34,0.45,0.34,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C4,Gonocarpus teucrioides,2,0.4,0.96,0.4,0.2,0.2,0.2,0.1,0.2,0.18,11/05/2021,Exclosure
C4,Gonocarpus teucrioides,1,0.5,0.37,0.49,0.2,0.2,0.2,0.2,0.1,0.18,11/05/2021,Exclosure
C4,Gonocarpus teucrioides,5,0.34,0.38,0.34,0.1,0.2,0.2,0.2,0.2,0.18,11/05/2021,Exclosure
C4,Gonocarpus teucrioides,3,0.3,0.47,0.3,0.1,0.2,0.1,0.2,0.2,0.16,11/05/2021,Exclosure
C6,Gonocarpus teucrioides,4,0.39,0.12,0.34,0.2,0.2,0.3,0.2,0.2,0.22,12/05/2021,Open
C6,Gonocarpus teucrioides,2,0.18,0.1,0.15,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C6,Gonocarpus teucrioides,3,0.34,0.26,0.32,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C6,Gonocarpus teucrioides,5,0.18,0.08,0.13,0.2,0.2,0.2,0.1,0.2,0.18,12/05/2021,Open
C6,Gonocarpus teucrioides,1,0.67,0.16,0.61,0.1,0.2,0.2,0.2,0.2,0.18,12/05/2021,Open
A1,Hardenbergia violacea,2,0.1,0.09,.,0.5,0.4,0.3,0.4,0.2,0.36,7/05/2021,Open
A1,Hardenbergia violacea,3,0.14,0.11,.,0.4,0.4,0.3,0.2,0.3,0.32,7/05/2021,Open
A1,Hardenbergia violacea,5,0.22,0.03,.,0.3,0.3,0.3,0.3,0.3,0.3,7/05/2021,Open
A1,Hardenbergia violacea,4,0.33,0.11,.,0.3,0.3,0.2,0.3,0.2,0.26,7/05/2021,Open
A1,Hardenbergia violacea,1,0.03,0.12,.,0.2,0.2,0.2,0.2,0.2,0.2,7/05/2021,Open
A2,Hardenbergia violacea,1,0.86,0.1,.,0.3,0.1,0.3,0.4,0.3,0.28,7/05/2021,Exclosure
A5,Hardenbergia violacea,4,1.48,0.17,.,0.4,0.4,0.3,0.4,0.6,0.42,6/05/2021,Exclosure
A5,Hardenbergia violacea,2,0.88,0.1,.,0.4,0.3,0.5,0.4,0.3,0.38,6/05/2021,Exclosure
A5,Hardenbergia violacea,3,1.38,0.19,.,0.3,0.4,0.3,0.4,0.4,0.36,6/05/2021,Exclosure
A5,Hardenbergia violacea,5,0.81,0.16,.,0.4,0.3,0.4,0.2,0.3,0.32,6/05/2021,Exclosure
A5,Hardenbergia violacea,1,0.38,0.11,.,0.3,0.3,0.3,0.3,0.3,0.3,6/05/2021,Exclosure
B1,Hardenbergia violacea,1,0.69,0.06,.,0.3,0.3,0.2,0.3,0.3,0.28,8/05/2021,Open
B1,Hardenbergia violacea,2,0.66,0.08,.,0.3,0.2,0.3,0.2,0.3,0.26,8/05/2021,Open
B1,Hardenbergia violacea,3,0.25,0.08,.,0.3,0.3,0.2,0.2,0.2,0.24,8/05/2021,Open
B1,Hardenbergia violacea,4,0.07,0.08,.,0.2,0.2,0.2,0.2,0.2,0.2,8/05/2021,Open
B1,Hardenbergia violacea,5,0.12,0.06,.,0.1,0.2,0.2,0.1,0.1,0.14,8/05/2021,Open
B3,Hardenbergia violacea,2,2.14,0.15,.,0.4,0.4,0.3,0.5,0.4,0.4,8/05/2021,Exclosure
B3,Hardenbergia violacea,1,1.26,0.16,.,0.4,0.3,0.3,0.3,0.3,0.32,8/05/2021,Exclosure
B4,Hardenbergia violacea,2,0.81,0.12,.,0.2,0.2,0.3,0.4,0.4,0.3,10/05/2021,Exclosure
B4,Hardenbergia violacea,3,1.42,0.07,.,0.3,0.3,0.3,0.3,0.3,0.3,10/05/2021,Exclosure
B4,Hardenbergia violacea,1,0.96,0.07,.,0.3,0.2,0.2,0.3,0.3,0.26,10/05/2021,Exclosure
B4,Hardenbergia violacea,4,1.49,0.14,.,0.3,0.3,0.3,0.2,0.2,0.26,10/05/2021,Exclosure
B4,Hardenbergia violacea,5,0.33,0.07,.,0.2,0.2,0.2,0.2,0.2,0.2,10/05/2021,Exclosure
B6,Hardenbergia violacea,1,1.12,0.08,.,0.2,0.3,0.3,0.3,0.2,0.26,10/05/2021,Open
B6,Hardenbergia violacea,2,0.13,0.09,.,0.3,0.2,0.2,0.2,0.2,0.22,10/05/2021,Open
B6,Hardenbergia violacea,3,0.73,0.08,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Open
C1,Hardenbergia violacea,2,0.14,0.09,.,0.2,0.4,0.3,0.2,0.4,0.3,12/05/2021,Open
C1,Hardenbergia violacea,5,0.06,0.07,.,0.3,0.3,0.3,0.2,0.2,0.26,12/05/2021,Open
C1,Hardenbergia violacea,1,0.79,0.1,.,0.2,0.2,0.3,0.3,0.2,0.24,12/05/2021,Open
C1,Hardenbergia violacea,4,0.73,0.07,.,0.3,0.2,0.2,0.3,0.1,0.22,12/05/2021,Open
C1,Hardenbergia violacea,3,0.4,0.06,.,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C3,Hardenbergia violacea,3,2,0.07,.,0.3,0.2,0.2,0.3,0.2,0.24,11/05/2021,Exclosure
C3,Hardenbergia violacea,1,1.86,0.09,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C3,Hardenbergia violacea,2,0.91,0.09,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C4,Hardenbergia violacea,3,4,0.09,.,0.2,0.4,0.2,0.3,0.3,0.28,11/05/2021,Exclosure
C4,Hardenbergia violacea,5,1.5,0.08,.,0.2,0.3,0.3,0.3,0.2,0.26,11/05/2021,Exclosure
C4,Hardenbergia violacea,2,2.54,0.12,.,0.2,0.2,0.2,0.3,0.3,0.24,11/05/2021,Exclosure
C4,Hardenbergia violacea,1,1,0.07,.,0.2,0.3,0.3,0.2,0.2,0.24,11/05/2021,Exclosure
C4,Hardenbergia violacea,4,0.19,0.1,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C6,Hardenbergia violacea,4,0.55,0.08,.,0.3,0.3,0.3,0.3,0.3,0.3,12/05/2021,Open
C6,Hardenbergia violacea,3,0.28,0.09,.,0.3,0.2,0.3,0.2,0.2,0.24,12/05/2021,Open
C6,Hardenbergia violacea,5,0.77,0.07,.,0.2,0.3,0.2,0.2,0.2,0.22,12/05/2021,Open
C6,Hardenbergia violacea,2,0.74,0.07,.,0.2,0.2,0.2,0.1,0.2,0.18,12/05/2021,Open
C6,Hardenbergia violacea,1,0.4,0.06,.,0.1,0.1,0.2,0.2,0.2,0.16,12/05/2021,Open
A2,Imperata cylindrica,2,0.46,0.12,.,0.2,0.2,0.2,0.2,0.2,0.2,7/05/2021,Exclosure
A2,Imperata cylindrica,3,0.34,0.22,.,0.2,0.2,0.2,0.2,0.2,0.2,7/05/2021,Exclosure
A2,Imperata cylindrica,1,0.67,0.57,.,0.2,0.2,0.2,0.1,0.2,0.18,7/05/2021,Exclosure
A2,Imperata cylindrica,4,0.36,0.22,.,0.2,0.1,0.1,0.1,0.2,0.14,7/05/2021,Exclosure
A2,Imperata cylindrica,5,0.62,0.22,.,0.2,0.1,0.2,0.1,0.1,0.14,7/05/2021,Exclosure
A4,Imperata cylindrica,1,0.54,0.52,.,0.2,0.2,0.3,0.2,0.2,0.22,5/05/2021,Open
A4,Imperata cylindrica,2,0.55,0.12,.,0.3,0.2,0.2,0.2,0.2,0.22,5/05/2021,Open
A4,Imperata cylindrica,5,0.26,0.3,.,0.3,0.2,0.2,0.2,0.2,0.22,5/05/2021,Open
A4,Imperata cylindrica,3,0.46,0.3,.,0.2,0.2,0.2,0.2,0.2,0.2,5/05/2021,Open
A4,Imperata cylindrica,4,0.54,0.51,.,0.2,0.1,0.2,0.2,0.3,0.2,5/05/2021,Open
A5,Imperata cylindrica,1,0.19,0.66,.,0.3,0.1,0.4,0.2,0.4,0.28,6/05/2021,Exclosure
A5,Imperata cylindrica,4,0.56,0.34,.,0.2,0.2,0.2,0.2,0.4,0.24,6/05/2021,Exclosure
A5,Imperata cylindrica,3,0.86,0.17,.,0.2,0.2,0.2,0.2,0.2,0.2,6/05/2021,Exclosure
A5,Imperata cylindrica,2,0.35,0.51,.,0.2,0.2,0.2,0.2,0.1,0.18,6/05/2021,Exclosure
A5,Imperata cylindrica,5,0.42,0.28,.,0.2,0.2,0.1,0.2,0.1,0.16,6/05/2021,Exclosure
B1,Imperata cylindrica,2,0.3,0.99,.,0.2,0.4,0.1,0.2,0.2,0.22,8/05/2021,Open
B1,Imperata cylindrica,3,0.45,0.63,.,0.2,0.2,0.2,0.2,0.2,0.2,8/05/2021,Open
B1,Imperata cylindrica,5,0.45,0.81,.,0.2,0.2,0.2,0.2,0.2,0.2,8/05/2021,Open
B1,Imperata cylindrica,1,0.47,0.59,.,0.2,0.2,0.2,0.1,0.1,0.16,8/05/2021,Open
B1,Imperata cylindrica,4,0.27,0.6,.,0.2,0.2,0.2,0.1,0.1,0.16,8/05/2021,Open
B3,Imperata cylindrica,1,0.29,0.37,.,0.2,0.1,0.2,0.1,0.2,0.16,8/05/2021,Exclosure
B3,Imperata cylindrica,2,0.43,0.34,.,0.2,0.1,0.1,0.1,0.1,0.12,8/05/2021,Exclosure
B3,Imperata cylindrica,4,0.63,0.35,.,0.1,0.1,0.1,0.2,0.1,0.12,8/05/2021,Exclosure
B3,Imperata cylindrica,5,0.52,0.64,.,0.1,0.1,0.2,0.1,0.1,0.12,8/05/2021,Exclosure
B3,Imperata cylindrica,3,0.5,0.66,.,0.1,0.1,0.1,0.1,0.1,0.1,8/05/2021,Exclosure
B4,Imperata cylindrica,3,0.54,0.84,.,0.2,0.2,0.2,0.2,0.2,0.2,10/05/2021,Exclosure
B4,Imperata cylindrica,4,0.66,0.35,.,0.2,0.1,0.2,0.2,0.2,0.18,10/05/2021,Exclosure
B4,Imperata cylindrica,1,0.34,0.5,.,0.2,0.1,0.2,0.1,0.2,0.16,10/05/2021,Exclosure
B4,Imperata cylindrica,5,0.49,0.31,.,0.1,0.1,0.1,0.2,0.1,0.12,10/05/2021,Exclosure
B4,Imperata cylindrica,2,0.51,0.62,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Exclosure
B6,Imperata cylindrica,4,0.68,0.24,.,0.2,0.2,0.3,0.2,0.2,0.22,10/05/2021,Open
B6,Imperata cylindrica,2,0.39,0.47,.,0.2,0.2,0.1,0.1,0.2,0.16,10/05/2021,Open
B6,Imperata cylindrica,3,0.39,0.5,.,0.2,0.2,0.1,0.1,0.1,0.14,10/05/2021,Open
B6,Imperata cylindrica,1,0.58,0.44,.,0.1,0.1,0.1,0.2,0.1,0.12,10/05/2021,Open
B6,Imperata cylindrica,5,0.38,0.6,.,0.1,0.1,0.2,0.1,0.1,0.12,10/05/2021,Open
C1,Imperata cylindrica,1,0.46,0.57,.,0.2,0.1,0.1,0.2,0.1,0.14,12/05/2021,Open
C1,Imperata cylindrica,5,0.88,0.88,.,0.2,0.1,0.1,0.1,0.2,0.14,12/05/2021,Open
C1,Imperata cylindrica,3,0.54,0.39,.,0.1,0.1,0.1,0.1,0.2,0.12,12/05/2021,Open
C1,Imperata cylindrica,2,0.49,0.47,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C1,Imperata cylindrica,4,0.52,0.56,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C3,Imperata cylindrica,3,0.32,0.63,.,0.2,0.2,0.3,0.3,0.2,0.24,11/05/2021,Exclosure
